,freq,s_adj,age,unit,sex,geo,date,rate
0,M,SA,TOTAL,PC_ACT,T,AT,2020-04 ,4.9 
1,M,SA,TOTAL,PC_ACT,T,BE,2020-04 ,4.9 
2,M,SA,TOTAL,PC_ACT,T,BG,2020-04 ,5.9 
3,M,SA,TOTAL,PC_ACT,T,CH,2020-04 ,4.6 
4,M,SA,TOTAL,PC_ACT,T,CY,2020-04 ,7.5 
5,M,SA,TOTAL,PC_ACT,T,CZ,2020-04 ,2.2 
6,M,SA,TOTAL,PC_ACT,T,DE,2020-04 ,0
7,M,SA,TOTAL,PC_ACT,T,DK,2020-04 ,4.9 
8,M,SA,TOTAL,PC_ACT,T,EA,2020-04 ,7.3 
9,M,SA,TOTAL,PC_ACT,T,EA18,2020-04 ,7.3 
10,M,SA,TOTAL,PC_ACT,T,EA19,2020-04 ,7.3 
11,M,SA,TOTAL,PC_ACT,T,EE,2020-04 ,6.0 
12,M,SA,TOTAL,PC_ACT,T,EL,2020-04 ,16.2 
13,M,SA,TOTAL,PC_ACT,T,ES,2020-04 ,15.2 
14,M,SA,TOTAL,PC_ACT,T,EU27_2020,2020-04 ,6.6 
15,M,SA,TOTAL,PC_ACT,T,FI,2020-04 ,7.3 
16,M,SA,TOTAL,PC_ACT,T,FR,2020-04 ,7.3 
17,M,SA,TOTAL,PC_ACT,T,HR,2020-04 ,7.8 
18,M,SA,TOTAL,PC_ACT,T,HU,2020-04 ,4.1 
19,M,SA,TOTAL,PC_ACT,T,IE,2020-04 ,4.7 
20,M,SA,TOTAL,PC_ACT,T,IS,2020-04 ,4.8 
21,M,SA,TOTAL,PC_ACT,T,IT,2020-04 ,7.4 
22,M,SA,TOTAL,PC_ACT,T,JP,2020-04 ,2.6 
23,M,SA,TOTAL,PC_ACT,T,LT,2020-04 ,7.8 
24,M,SA,TOTAL,PC_ACT,T,LU,2020-04 ,7.4 
25,M,SA,TOTAL,PC_ACT,T,LV,2020-04 ,8.2 
26,M,SA,TOTAL,PC_ACT,T,MT,2020-04 ,4.3 
27,M,SA,TOTAL,PC_ACT,T,NL,2020-04 ,3.4 
28,M,SA,TOTAL,PC_ACT,T,NO,2020-04 ,4.1 
29,M,SA,TOTAL,PC_ACT,T,PL,2020-04 ,3.1 
30,M,SA,TOTAL,PC_ACT,T,PT,2020-04 ,6.3 
31,M,SA,TOTAL,PC_ACT,T,RO,2020-04 ,5.0 
32,M,SA,TOTAL,PC_ACT,T,SE,2020-04 ,7.9 
33,M,SA,TOTAL,PC_ACT,T,SI,2020-04 ,5.3 
34,M,SA,TOTAL,PC_ACT,T,SK,2020-04 ,6.6 
35,M,SA,TOTAL,PC_ACT,T,TR,2020-04 ,13.6 
36,M,SA,TOTAL,PC_ACT,T,UK,2020-04 ,3.9 
37,M,SA,TOTAL,PC_ACT,T,US,2020-04 ,14.8 
38,M,SA,TOTAL,PC_ACT,T,AT,2020-05 ,5.8 
39,M,SA,TOTAL,PC_ACT,T,BE,2020-05 ,4.9 
40,M,SA,TOTAL,PC_ACT,T,BG,2020-05 ,6.0 
41,M,SA,TOTAL,PC_ACT,T,CH,2020-05 ,4.9 
42,M,SA,TOTAL,PC_ACT,T,CY,2020-05 ,8.0 
43,M,SA,TOTAL,PC_ACT,T,CZ,2020-05 ,2.4 
44,M,SA,TOTAL,PC_ACT,T,DE,2020-05 ,0
45,M,SA,TOTAL,PC_ACT,T,DK,2020-05 ,5.5 
46,M,SA,TOTAL,PC_ACT,T,EA,2020-05 ,7.6 
47,M,SA,TOTAL,PC_ACT,T,EA18,2020-05 ,7.6 
48,M,SA,TOTAL,PC_ACT,T,EA19,2020-05 ,7.6 
49,M,SA,TOTAL,PC_ACT,T,EE,2020-05 ,7.0 
50,M,SA,TOTAL,PC_ACT,T,EL,2020-05 ,16.9 
51,M,SA,TOTAL,PC_ACT,T,ES,2020-05 ,15.3 
52,M,SA,TOTAL,PC_ACT,T,EU27_2020,2020-05 ,6.9 
53,M,SA,TOTAL,PC_ACT,T,FI,2020-05 ,8.2 
54,M,SA,TOTAL,PC_ACT,T,FR,2020-05 ,7.2 
55,M,SA,TOTAL,PC_ACT,T,HR,2020-05 ,8.5 
56,M,SA,TOTAL,PC_ACT,T,HU,2020-05 ,4.8 
57,M,SA,TOTAL,PC_ACT,T,IE,2020-05 ,4.8 
58,M,SA,TOTAL,PC_ACT,T,IS,2020-05 ,5.0 
59,M,SA,TOTAL,PC_ACT,T,IT,2020-05 ,8.7 
60,M,SA,TOTAL,PC_ACT,T,JP,2020-05 ,2.9 
61,M,SA,TOTAL,PC_ACT,T,LT,2020-05 ,8.5 
62,M,SA,TOTAL,PC_ACT,T,LU,2020-05 ,7.6 
63,M,SA,TOTAL,PC_ACT,T,LV,2020-05 ,8.6 
64,M,SA,TOTAL,PC_ACT,T,MT,2020-05 ,4.4 
65,M,SA,TOTAL,PC_ACT,T,NL,2020-05 ,3.6 
66,M,SA,TOTAL,PC_ACT,T,NO,2020-05 ,4.6 
67,M,SA,TOTAL,PC_ACT,T,PL,2020-05 ,3.3 
68,M,SA,TOTAL,PC_ACT,T,PT,2020-05 ,5.9 
69,M,SA,TOTAL,PC_ACT,T,RO,2020-05 ,5.1 
70,M,SA,TOTAL,PC_ACT,T,SE,2020-05 ,8.4 
71,M,SA,TOTAL,PC_ACT,T,SI,2020-05 ,5.5 
72,M,SA,TOTAL,PC_ACT,T,SK,2020-05 ,6.7 
73,M,SA,TOTAL,PC_ACT,T,TR,2020-05 ,14.0 
74,M,SA,TOTAL,PC_ACT,T,UK,2020-05 ,3.8 
75,M,SA,TOTAL,PC_ACT,T,US,2020-05 ,13.3 
76,M,SA,TOTAL,PC_ACT,T,AT,2020-06 ,6.0 
77,M,SA,TOTAL,PC_ACT,T,BE,2020-06 ,5.3 
78,M,SA,TOTAL,PC_ACT,T,BG,2020-06 ,5.7 
79,M,SA,TOTAL,PC_ACT,T,CH,2020-06 ,5.0 
80,M,SA,TOTAL,PC_ACT,T,CY,2020-06 ,7.7 
81,M,SA,TOTAL,PC_ACT,T,CZ,2020-06 ,2.7 
82,M,SA,TOTAL,PC_ACT,T,DE,2020-06 ,0
83,M,SA,TOTAL,PC_ACT,T,DK,2020-06 ,6.0 
84,M,SA,TOTAL,PC_ACT,T,EA,2020-06 ,7.9 
85,M,SA,TOTAL,PC_ACT,T,EA18,2020-06 ,7.9 
86,M,SA,TOTAL,PC_ACT,T,EA19,2020-06 ,7.9 
87,M,SA,TOTAL,PC_ACT,T,EE,2020-06 ,8.0 
88,M,SA,TOTAL,PC_ACT,T,EL,2020-06 ,17.9 
89,M,SA,TOTAL,PC_ACT,T,ES,2020-06 ,16.0 
90,M,SA,TOTAL,PC_ACT,T,EU27_2020,2020-06 ,7.2 
91,M,SA,TOTAL,PC_ACT,T,FI,2020-06 ,7.8 
92,M,SA,TOTAL,PC_ACT,T,FR,2020-06 ,6.9 
93,M,SA,TOTAL,PC_ACT,T,HR,2020-06 ,8.4 
94,M,SA,TOTAL,PC_ACT,T,HU,2020-06 ,4.9 
95,M,SA,TOTAL,PC_ACT,T,IE,2020-06 ,5.3 
96,M,SA,TOTAL,PC_ACT,T,IS,2020-06 ,5.2 
97,M,SA,TOTAL,PC_ACT,T,IT,2020-06 ,9.3 
98,M,SA,TOTAL,PC_ACT,T,JP,2020-06 ,2.8 
99,M,SA,TOTAL,PC_ACT,T,LT,2020-06 ,8.8 
100,M,SA,TOTAL,PC_ACT,T,LU,2020-06 ,7.6 
101,M,SA,TOTAL,PC_ACT,T,LV,2020-06 ,8.8 
102,M,SA,TOTAL,PC_ACT,T,MT,2020-06 ,4.4 
103,M,SA,TOTAL,PC_ACT,T,NL,2020-06 ,4.3 
104,M,SA,TOTAL,PC_ACT,T,NO,2020-06 ,5.2 
105,M,SA,TOTAL,PC_ACT,T,PL,2020-06 ,3.4 
106,M,SA,TOTAL,PC_ACT,T,PT,2020-06 ,7.3 
107,M,SA,TOTAL,PC_ACT,T,RO,2020-06 ,5.3 
108,M,SA,TOTAL,PC_ACT,T,SE,2020-06 ,9.2 
109,M,SA,TOTAL,PC_ACT,T,SI,2020-06 ,5.4 
110,M,SA,TOTAL,PC_ACT,T,SK,2020-06 ,6.8 
111,M,SA,TOTAL,PC_ACT,T,TR,2020-06 ,14.3 
112,M,SA,TOTAL,PC_ACT,T,UK,2020-06 ,4.0 
113,M,SA,TOTAL,PC_ACT,T,US,2020-06 ,11.1 
114,M,SA,TOTAL,PC_ACT,T,AT,2020-07 ,5.8 
115,M,SA,TOTAL,PC_ACT,T,BE,2020-07 ,5.9 
116,M,SA,TOTAL,PC_ACT,T,BG,2020-07 ,5.3 
117,M,SA,TOTAL,PC_ACT,T,CH,2020-07 ,5.1 
118,M,SA,TOTAL,PC_ACT,T,CY,2020-07 ,7.6 
119,M,SA,TOTAL,PC_ACT,T,CZ,2020-07 ,2.7 
120,M,SA,TOTAL,PC_ACT,T,DE,2020-07 ,0
121,M,SA,TOTAL,PC_ACT,T,DK,2020-07 ,6.3 
122,M,SA,TOTAL,PC_ACT,T,EA,2020-07 ,8.6 
123,M,SA,TOTAL,PC_ACT,T,EA18,2020-07 ,8.6 
124,M,SA,TOTAL,PC_ACT,T,EA19,2020-07 ,8.6 
125,M,SA,TOTAL,PC_ACT,T,EE,2020-07 ,7.8 
126,M,SA,TOTAL,PC_ACT,T,EL,2020-07 ,16.7 
127,M,SA,TOTAL,PC_ACT,T,ES,2020-07 ,16.4 
128,M,SA,TOTAL,PC_ACT,T,EU27_2020,2020-07 ,7.7 
129,M,SA,TOTAL,PC_ACT,T,FI,2020-07 ,8.6 
130,M,SA,TOTAL,PC_ACT,T,FR,2020-07 ,9.4 
131,M,SA,TOTAL,PC_ACT,T,HR,2020-07 ,8.2 
132,M,SA,TOTAL,PC_ACT,T,HU,2020-07 ,4.6 
133,M,SA,TOTAL,PC_ACT,T,IE,2020-07 ,6.2 
134,M,SA,TOTAL,PC_ACT,T,IS,2020-07 ,5.3 
135,M,SA,TOTAL,PC_ACT,T,IT,2020-07 ,9.7 
136,M,SA,TOTAL,PC_ACT,T,JP,2020-07 ,2.9 
137,M,SA,TOTAL,PC_ACT,T,LT,2020-07 ,9.6 
138,M,SA,TOTAL,PC_ACT,T,LU,2020-07 ,7.2 
139,M,SA,TOTAL,PC_ACT,T,LV,2020-07 ,8.8 
140,M,SA,TOTAL,PC_ACT,T,MT,2020-07 ,4.5 
141,M,SA,TOTAL,PC_ACT,T,NL,2020-07 ,4.5 
142,M,SA,TOTAL,PC_ACT,T,NO,2020-07 ,5.2 
143,M,SA,TOTAL,PC_ACT,T,PL,2020-07 ,3.4 
144,M,SA,TOTAL,PC_ACT,T,PT,2020-07 ,7.9 
145,M,SA,TOTAL,PC_ACT,T,RO,2020-07 ,5.5 
146,M,SA,TOTAL,PC_ACT,T,SE,2020-07 ,9.1 
147,M,SA,TOTAL,PC_ACT,T,SI,2020-07 ,5.2 
148,M,SA,TOTAL,PC_ACT,T,SK,2020-07 ,7.1 
149,M,SA,TOTAL,PC_ACT,T,TR,2020-07 ,13.8 
150,M,SA,TOTAL,PC_ACT,T,UK,2020-07 ,4.4 
151,M,SA,TOTAL,PC_ACT,T,US,2020-07 ,10.2 
152,M,SA,TOTAL,PC_ACT,T,AT,2020-08 ,5.6 
153,M,SA,TOTAL,PC_ACT,T,BE,2020-08 ,6.5 
154,M,SA,TOTAL,PC_ACT,T,BG,2020-08 ,5.2 
155,M,SA,TOTAL,PC_ACT,T,CH,2020-08 ,5.1 
156,M,SA,TOTAL,PC_ACT,T,CY,2020-08 ,8.5 
157,M,SA,TOTAL,PC_ACT,T,CZ,2020-08 ,2.8 
158,M,SA,TOTAL,PC_ACT,T,DE,2020-08 ,0
159,M,SA,TOTAL,PC_ACT,T,DK,2020-08 ,6.2 
160,M,SA,TOTAL,PC_ACT,T,EA,2020-08 ,8.6 
161,M,SA,TOTAL,PC_ACT,T,EA18,2020-08 ,8.6 
162,M,SA,TOTAL,PC_ACT,T,EA19,2020-08 ,8.6 
163,M,SA,TOTAL,PC_ACT,T,EE,2020-08 ,8.0 
164,M,SA,TOTAL,PC_ACT,T,EL,2020-08 ,17.0 
165,M,SA,TOTAL,PC_ACT,T,ES,2020-08 ,16.7 
166,M,SA,TOTAL,PC_ACT,T,EU27_2020,2020-08 ,7.7 
167,M,SA,TOTAL,PC_ACT,T,FI,2020-08 ,8.5 
168,M,SA,TOTAL,PC_ACT,T,FR,2020-08 ,9.0 
169,M,SA,TOTAL,PC_ACT,T,HR,2020-08 ,8.2 
170,M,SA,TOTAL,PC_ACT,T,HU,2020-08 ,4.4 
171,M,SA,TOTAL,PC_ACT,T,IE,2020-08 ,6.6 
172,M,SA,TOTAL,PC_ACT,T,IS,2020-08 ,5.5 
173,M,SA,TOTAL,PC_ACT,T,IT,2020-08 ,9.6 
174,M,SA,TOTAL,PC_ACT,T,JP,2020-08 ,3.0 
175,M,SA,TOTAL,PC_ACT,T,LT,2020-08 ,10.2 
176,M,SA,TOTAL,PC_ACT,T,LU,2020-08 ,6.8 
177,M,SA,TOTAL,PC_ACT,T,LV,2020-08 ,8.6 
178,M,SA,TOTAL,PC_ACT,T,MT,2020-08 ,4.5 
179,M,SA,TOTAL,PC_ACT,T,NL,2020-08 ,4.6 
180,M,SA,TOTAL,PC_ACT,T,NO,2020-08 ,5.3 
181,M,SA,TOTAL,PC_ACT,T,PL,2020-08 ,3.3 
182,M,SA,TOTAL,PC_ACT,T,PT,2020-08 ,8.1 
183,M,SA,TOTAL,PC_ACT,T,RO,2020-08 ,5.4 
184,M,SA,TOTAL,PC_ACT,T,SE,2020-08 ,9.1 
185,M,SA,TOTAL,PC_ACT,T,SI,2020-08 ,5.2 
186,M,SA,TOTAL,PC_ACT,T,SK,2020-08 ,7.2 
187,M,SA,TOTAL,PC_ACT,T,TR,2020-08 ,13.3 
188,M,SA,TOTAL,PC_ACT,T,UK,2020-08 ,4.7 
189,M,SA,TOTAL,PC_ACT,T,US,2020-08 ,8.4 
190,M,SA,TOTAL,PC_ACT,T,AT,2020-09 ,5.5 
191,M,SA,TOTAL,PC_ACT,T,BE,2020-09 ,6.6 
192,M,SA,TOTAL,PC_ACT,T,BG,2020-09 ,5.2 
193,M,SA,TOTAL,PC_ACT,T,CH,2020-09 ,5.1 
194,M,SA,TOTAL,PC_ACT,T,CY,2020-09 ,9.3 
195,M,SA,TOTAL,PC_ACT,T,CZ,2020-09 ,2.8 
196,M,SA,TOTAL,PC_ACT,T,DE,2020-09 ,0
197,M,SA,TOTAL,PC_ACT,T,DK,2020-09 ,6.0 
198,M,SA,TOTAL,PC_ACT,T,EA,2020-09 ,8.6 
199,M,SA,TOTAL,PC_ACT,T,EA18,2020-09 ,8.5 
200,M,SA,TOTAL,PC_ACT,T,EA19,2020-09 ,8.6 
201,M,SA,TOTAL,PC_ACT,T,EE,2020-09 ,8.1 
202,M,SA,TOTAL,PC_ACT,T,EL,2020-09 ,16.6 
203,M,SA,TOTAL,PC_ACT,T,ES,2020-09 ,16.6 
204,M,SA,TOTAL,PC_ACT,T,EU27_2020,2020-09 ,7.7 
205,M,SA,TOTAL,PC_ACT,T,FI,2020-09 ,8.4 
206,M,SA,TOTAL,PC_ACT,T,FR,2020-09 ,8.8 
207,M,SA,TOTAL,PC_ACT,T,HR,2020-09 ,8.0 
208,M,SA,TOTAL,PC_ACT,T,HU,2020-09 ,4.4 
209,M,SA,TOTAL,PC_ACT,T,IE,2020-09 ,6.8 
210,M,SA,TOTAL,PC_ACT,T,IS,2020-09 ,5.7 
211,M,SA,TOTAL,PC_ACT,T,IT,2020-09 ,9.5 
212,M,SA,TOTAL,PC_ACT,T,JP,2020-09 ,3.0 
213,M,SA,TOTAL,PC_ACT,T,LT,2020-09 ,10.5 
214,M,SA,TOTAL,PC_ACT,T,LU,2020-09 ,6.7 
215,M,SA,TOTAL,PC_ACT,T,LV,2020-09 ,8.3 
216,M,SA,TOTAL,PC_ACT,T,MT,2020-09 ,4.6 
217,M,SA,TOTAL,PC_ACT,T,NL,2020-09 ,4.4 
218,M,SA,TOTAL,PC_ACT,T,NO,2020-09 ,5.1 
219,M,SA,TOTAL,PC_ACT,T,PL,2020-09 ,3.3 
220,M,SA,TOTAL,PC_ACT,T,PT,2020-09 ,7.9 
221,M,SA,TOTAL,PC_ACT,T,RO,2020-09 ,5.1 
222,M,SA,TOTAL,PC_ACT,T,SE,2020-09 ,8.9 
223,M,SA,TOTAL,PC_ACT,T,SI,2020-09 ,5.0 
224,M,SA,TOTAL,PC_ACT,T,SK,2020-09 ,7.0 
225,M,SA,TOTAL,PC_ACT,T,TR,2020-09 ,12.7 
226,M,SA,TOTAL,PC_ACT,T,UK,2020-09 ,4.9 
227,M,SA,TOTAL,PC_ACT,T,US,2020-09 ,7.8 
228,M,SA,TOTAL,PC_ACT,T,AT,2020-10 ,5.4 
229,M,SA,TOTAL,PC_ACT,T,BE,2020-10 ,6.3 
230,M,SA,TOTAL,PC_ACT,T,BG,2020-10 ,5.2 
231,M,SA,TOTAL,PC_ACT,T,CH,2020-10 ,5.2 
232,M,SA,TOTAL,PC_ACT,T,CY,2020-10 ,10.5 
233,M,SA,TOTAL,PC_ACT,T,CZ,2020-10 ,2.8 
234,M,SA,TOTAL,PC_ACT,T,DE,2020-10 ,0
235,M,SA,TOTAL,PC_ACT,T,DK,2020-10 ,5.9 
236,M,SA,TOTAL,PC_ACT,T,EA,2020-10 ,8.4 
237,M,SA,TOTAL,PC_ACT,T,EA18,2020-10 ,8.4 
238,M,SA,TOTAL,PC_ACT,T,EA19,2020-10 ,8.4 
239,M,SA,TOTAL,PC_ACT,T,EE,2020-10 ,8.1 
240,M,SA,TOTAL,PC_ACT,T,EL,2020-10 ,16.4 
241,M,SA,TOTAL,PC_ACT,T,ES,2020-10 ,16.3 
242,M,SA,TOTAL,PC_ACT,T,EU27_2020,2020-10 ,7.6 
243,M,SA,TOTAL,PC_ACT,T,FI,2020-10 ,8.2 
244,M,SA,TOTAL,PC_ACT,T,FR,2020-10 ,8.6 
245,M,SA,TOTAL,PC_ACT,T,HR,2020-10 ,7.8 
246,M,SA,TOTAL,PC_ACT,T,HU,2020-10 ,4.5 
247,M,SA,TOTAL,PC_ACT,T,IE,2020-10 ,6.2 
248,M,SA,TOTAL,PC_ACT,T,IS,2020-10 ,5.9 
249,M,SA,TOTAL,PC_ACT,T,IT,2020-10 ,9.5 
250,M,SA,TOTAL,PC_ACT,T,JP,2020-10 ,3.1 
251,M,SA,TOTAL,PC_ACT,T,LT,2020-10 ,10.4 
252,M,SA,TOTAL,PC_ACT,T,LU,2020-10 ,6.5 
253,M,SA,TOTAL,PC_ACT,T,LV,2020-10 ,8.1 
254,M,SA,TOTAL,PC_ACT,T,MT,2020-10 ,4.5 
255,M,SA,TOTAL,PC_ACT,T,NL,2020-10 ,4.3 
256,M,SA,TOTAL,PC_ACT,T,NO,2020-10 ,5.2 
257,M,SA,TOTAL,PC_ACT,T,PL,2020-10 ,3.4 
258,M,SA,TOTAL,PC_ACT,T,PT,2020-10 ,7.5 
259,M,SA,TOTAL,PC_ACT,T,RO,2020-10 ,5.3 
260,M,SA,TOTAL,PC_ACT,T,SE,2020-10 ,8.6 
261,M,SA,TOTAL,PC_ACT,T,SI,2020-10 ,4.9 
262,M,SA,TOTAL,PC_ACT,T,SK,2020-10 ,7.1 
263,M,SA,TOTAL,PC_ACT,T,TR,2020-10 ,12.9 
264,M,SA,TOTAL,PC_ACT,T,UK,2020-10 ,0
265,M,SA,TOTAL,PC_ACT,T,US,2020-10 ,6.9 
266,M,SA,TOTAL,PC_ACT,T,AT,2020-11 ,5.5 
267,M,SA,TOTAL,PC_ACT,T,BE,2020-11 ,6.1 
268,M,SA,TOTAL,PC_ACT,T,BG,2020-11 ,5.0 
269,M,SA,TOTAL,PC_ACT,T,CH,2020-11 ,5.2 
270,M,SA,TOTAL,PC_ACT,T,CY,2020-11 ,7.8 
271,M,SA,TOTAL,PC_ACT,T,CZ,2020-11 ,2.9 
272,M,SA,TOTAL,PC_ACT,T,DE,2020-11 ,0
273,M,SA,TOTAL,PC_ACT,T,DK,2020-11 ,5.7 
274,M,SA,TOTAL,PC_ACT,T,EA,2020-11 ,8.3 
275,M,SA,TOTAL,PC_ACT,T,EA18,2020-11 ,8.3 
276,M,SA,TOTAL,PC_ACT,T,EA19,2020-11 ,8.3 
277,M,SA,TOTAL,PC_ACT,T,EE,2020-11 ,7.8 
278,M,SA,TOTAL,PC_ACT,T,EL,2020-11 ,16.2 
279,M,SA,TOTAL,PC_ACT,T,ES,2020-11 ,16.1 
280,M,SA,TOTAL,PC_ACT,T,EU27_2020,2020-11 ,7.5 
281,M,SA,TOTAL,PC_ACT,T,FI,2020-11 ,7.8 
282,M,SA,TOTAL,PC_ACT,T,FR,2020-11 ,8.8 
283,M,SA,TOTAL,PC_ACT,T,HR,2020-11 ,7.5 
284,M,SA,TOTAL,PC_ACT,T,HU,2020-11 ,4.3 
285,M,SA,TOTAL,PC_ACT,T,IE,2020-11 ,6.0 
286,M,SA,TOTAL,PC_ACT,T,IS,2020-11 ,6.0 
287,M,SA,TOTAL,PC_ACT,T,IT,2020-11 ,8.8 
288,M,SA,TOTAL,PC_ACT,T,JP,2020-11 ,2.9 
289,M,SA,TOTAL,PC_ACT,T,LT,2020-11 ,10.4 
290,M,SA,TOTAL,PC_ACT,T,LU,2020-11 ,6.5 
291,M,SA,TOTAL,PC_ACT,T,LV,2020-11 ,8.1 
292,M,SA,TOTAL,PC_ACT,T,MT,2020-11 ,4.5 
293,M,SA,TOTAL,PC_ACT,T,NL,2020-11 ,4.0 
294,M,SA,TOTAL,PC_ACT,T,NO,2020-11 ,5.0 
295,M,SA,TOTAL,PC_ACT,T,PL,2020-11 ,3.3 
296,M,SA,TOTAL,PC_ACT,T,PT,2020-11 ,7.1 
297,M,SA,TOTAL,PC_ACT,T,RO,2020-11 ,5.1 
298,M,SA,TOTAL,PC_ACT,T,SE,2020-11 ,8.3 
299,M,SA,TOTAL,PC_ACT,T,SI,2020-11 ,4.9 
300,M,SA,TOTAL,PC_ACT,T,SK,2020-11 ,7.1 
301,M,SA,TOTAL,PC_ACT,T,TR,2020-11 ,0
302,M,SA,TOTAL,PC_ACT,T,UK,2020-11 ,0
303,M,SA,TOTAL,PC_ACT,T,US,2020-11 ,6.7 
304,M,SA,TOTAL,PC_ACT,T,AT,2020-12 ,5.8 
305,M,SA,TOTAL,PC_ACT,T,BE,2020-12 ,5.8 
306,M,SA,TOTAL,PC_ACT,T,BG,2020-12 ,4.8 
307,M,SA,TOTAL,PC_ACT,T,CH,2020-12 ,5.1 
308,M,SA,TOTAL,PC_ACT,T,CY,2020-12 ,7.3 
309,M,SA,TOTAL,PC_ACT,T,CZ,2020-12 ,3.1 
310,M,SA,TOTAL,PC_ACT,T,DE,2020-12 ,0
311,M,SA,TOTAL,PC_ACT,T,DK,2020-12 ,5.8 
312,M,SA,TOTAL,PC_ACT,T,EA,2020-12 ,8.3 
313,M,SA,TOTAL,PC_ACT,T,EA18,2020-12 ,8.3 
314,M,SA,TOTAL,PC_ACT,T,EA19,2020-12 ,8.3 
315,M,SA,TOTAL,PC_ACT,T,EE,2020-12 ,0
316,M,SA,TOTAL,PC_ACT,T,EL,2020-12 ,0
317,M,SA,TOTAL,PC_ACT,T,ES,2020-12 ,16.2 
318,M,SA,TOTAL,PC_ACT,T,EU27_2020,2020-12 ,7.5 
319,M,SA,TOTAL,PC_ACT,T,FI,2020-12 ,8.4 
320,M,SA,TOTAL,PC_ACT,T,FR,2020-12 ,8.9 
321,M,SA,TOTAL,PC_ACT,T,HR,2020-12 ,7.5 
322,M,SA,TOTAL,PC_ACT,T,HU,2020-12 ,0
323,M,SA,TOTAL,PC_ACT,T,IE,2020-12 ,5.8 
324,M,SA,TOTAL,PC_ACT,T,IS,2020-12 ,6.1 
325,M,SA,TOTAL,PC_ACT,T,IT,2020-12 ,9.0 
326,M,SA,TOTAL,PC_ACT,T,JP,2020-12 ,2.9 
327,M,SA,TOTAL,PC_ACT,T,LT,2020-12 ,10.1 
328,M,SA,TOTAL,PC_ACT,T,LU,2020-12 ,6.7 
329,M,SA,TOTAL,PC_ACT,T,LV,2020-12 ,8.2 
330,M,SA,TOTAL,PC_ACT,T,MT,2020-12 ,4.5 
331,M,SA,TOTAL,PC_ACT,T,NL,2020-12 ,3.9 
332,M,SA,TOTAL,PC_ACT,T,NO,2020-12 ,0
333,M,SA,TOTAL,PC_ACT,T,PL,2020-12 ,3.3 
334,M,SA,TOTAL,PC_ACT,T,PT,2020-12 ,6.5 
335,M,SA,TOTAL,PC_ACT,T,RO,2020-12 ,4.9 
336,M,SA,TOTAL,PC_ACT,T,SE,2020-12 ,8.7 
337,M,SA,TOTAL,PC_ACT,T,SI,2020-12 ,4.7 
338,M,SA,TOTAL,PC_ACT,T,SK,2020-12 ,7.0 
339,M,SA,TOTAL,PC_ACT,T,TR,2020-12 ,0
340,M,SA,TOTAL,PC_ACT,T,UK,2020-12 ,0
341,M,SA,TOTAL,PC_ACT,T,US,2020-12 ,6.7 
342,M,SA,TOTAL,PC_ACT,T,AT,2021-01 ,0
343,M,SA,TOTAL,PC_ACT,T,BE,2021-01 ,0
344,M,SA,TOTAL,PC_ACT,T,BG,2021-01 ,0
345,M,SA,TOTAL,PC_ACT,T,CH,2021-01 ,0
346,M,SA,TOTAL,PC_ACT,T,CY,2021-01 ,0
347,M,SA,TOTAL,PC_ACT,T,CZ,2021-01 ,0
348,M,SA,TOTAL,PC_ACT,T,DE,2021-01 ,0
349,M,SA,TOTAL,PC_ACT,T,DK,2021-01 ,0
350,M,SA,TOTAL,PC_ACT,T,EA,2021-01 ,0
351,M,SA,TOTAL,PC_ACT,T,EA18,2021-01 ,0
352,M,SA,TOTAL,PC_ACT,T,EA19,2021-01 ,0
353,M,SA,TOTAL,PC_ACT,T,EE,2021-01 ,0
354,M,SA,TOTAL,PC_ACT,T,EL,2021-01 ,0
355,M,SA,TOTAL,PC_ACT,T,ES,2021-01 ,0
356,M,SA,TOTAL,PC_ACT,T,EU27_2020,2021-01 ,0
357,M,SA,TOTAL,PC_ACT,T,FI,2021-01 ,0
358,M,SA,TOTAL,PC_ACT,T,FR,2021-01 ,0
359,M,SA,TOTAL,PC_ACT,T,HR,2021-01 ,0
360,M,SA,TOTAL,PC_ACT,T,HU,2021-01 ,0
361,M,SA,TOTAL,PC_ACT,T,IE,2021-01 ,5.8 
362,M,SA,TOTAL,PC_ACT,T,IS,2021-01 ,0
363,M,SA,TOTAL,PC_ACT,T,IT,2021-01 ,0
364,M,SA,TOTAL,PC_ACT,T,JP,2021-01 ,0
365,M,SA,TOTAL,PC_ACT,T,LT,2021-01 ,0
366,M,SA,TOTAL,PC_ACT,T,LU,2021-01 ,0
367,M,SA,TOTAL,PC_ACT,T,LV,2021-01 ,0
368,M,SA,TOTAL,PC_ACT,T,MT,2021-01 ,0
369,M,SA,TOTAL,PC_ACT,T,NL,2021-01 ,3.6 
370,M,SA,TOTAL,PC_ACT,T,NO,2021-01 ,0
371,M,SA,TOTAL,PC_ACT,T,PL,2021-01 ,0
372,M,SA,TOTAL,PC_ACT,T,PT,2021-01 ,0
373,M,SA,TOTAL,PC_ACT,T,RO,2021-01 ,0
374,M,SA,TOTAL,PC_ACT,T,SE,2021-01 ,0
375,M,SA,TOTAL,PC_ACT,T,SI,2021-01 ,0
376,M,SA,TOTAL,PC_ACT,T,SK,2021-01 ,0
377,M,SA,TOTAL,PC_ACT,T,TR,2021-01 ,0
378,M,SA,TOTAL,PC_ACT,T,UK,2021-01 ,0
379,M,SA,TOTAL,PC_ACT,T,US,2021-01 ,0
